љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
1697,њмЄЃЉцїк,їэЉ±»Є,Y,Y,N,061-276-6576,јьґу≥≤µµ Єс∆чљ√ ∞н«ѕілЈќ 641-21,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1110-4,,0,34.8068615,126.365834,"¬ьµЉ, ≥уЊо, ±§Њо",,,0,0,0,0,N,N,N,N,2.97,0,0,N,Y,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-09 14:44,Uri Susan,Sliced Raw Fish,н©гу,яжшЄ,641-21 Goha-daero Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ≥ЂѕЂ«Ђн641-21,оп—х‘≥ ў шЁгЉ Goha”ё÷Ў641-21,1110-4 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1110-4,оп—х‘≥ ў шЁгЉ я£пЌ‘„1110-4,FRI:10:00~21:00\nMON:10:00~21:00\nSAT:10:00~21:00\nSUN:10:00~21:00\nTHU:10:00~21:00\nTUE:10:00~21:00\nWED:10:00~21:00
1714,єЂЅц∞≥±иєд,±иєд,Y,Y,N,061-283-8444,јьґу≥≤µµ Єс∆чљ√ ±≥ј∞Јќ66єш±ж 25,јьґу≥≤µµ Єс∆чљ√ їуµњ 882-5,"1, 3Ѕ÷ јѕњдјѕ",0,34.804213,126.422649,"±иєд,ƒ°Ѕо±иєд,¬ьƒ°±иєд,±иƒ°±иєд",,,0,0,0,0,N,N,N,N,2.89,4,4,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-27 18:45,Mujigae Gimbap,Gimbap,Ђ≠ЂуЂ—Ђ„,нєушѕй,25 Gyoyuk-ro 66beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ≠ЂзЂжЂѓЂн66Ђ№ЂуЂЃЂл25,оп—х‘≥ ў шЁгЉ Gyoyuk÷Ў66 ґ25,882-5 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„882-5,оп—х‘≥ ў шЁгЉ яЊ‘„882-5,FRI:06:00~20:00\nMON:06:00~20:00\nSAT:06:00~20:00\nSUN:06:00~20:00\nTHU:06:00~20:00\nTUE:06:00~20:00\nWED:06:00~20:00
2020,єћ≥™Ј°ƒЃ±єЉц,ƒЃ±єЉц,Y,Y,N,061-244-3608,јьґу≥≤µµ Єс∆чљ√ µњЄнЈќ 47,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1080-487,,85,34.7915358,126.3956478,"∆ѕƒЃ±єЉц, µй±ъƒЃ±єЉц",,,0,0,0,0,N,N,N,N,3.18,16,16,N,N,Єс∆чњ™(√ґµµ√Љ«и«–љјје),34.7911423,126.3865966,,2020-11-06 18:21,Minarae Kalguksu,Noodle Soup,ЂЂЂлЂ∞ЂѓЂє,”ппЈЎь,47 Dongmyeong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂяЂзЂуЂн47,оп—х‘≥ ў шЁгЉ Dongmyeong÷Ў47,1080-487 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1080-487,оп—х‘≥ ў шЁгЉ я£пЌ‘„1080-487,FRI:23:00~19:00\nMON:23:00~19:00\nSAT:23:00~19:00\nSUN:23:00~19:00\nTHU:23:00~19:00\nTUE:23:00~19:00\nWED:23:00~19:00
2124,Є≈»≠»Є∆ч¬ч,«—љƒ,Y,Y,N,061-278-5727,јьґу≥≤µµ Єс∆чљ√ њшїкЅ÷≈√Јќ 27,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1751-71,њђЅяєЂ»ё,78.21,34.8087365,126.3750655,∞ијэ»Є.Є≈њо≈Ѕ,,,0,0,0,0,N,N,N,N,2.98,12,12,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-30 17:40,Maehwa Hoe Pocha,Korean cuisine,щџгЁ,у…,27 Wonsanjutaek-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂЄЂеЂ∆ЂѓЂн27,оп—х‘≥ ў шЁгЉ Wonsanjutaek÷Ў27,1751-71 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1751-71,оп—х‘≥ ў шЁгЉ я£пЌ‘„1751-71,FRI:11:00~22:00\nMON:11:00~22:00\nSAT:11:00~22:00\nSUN:11:00~22:00\nTHU:11:00~22:00\nTUE:11:00~22:00\nWED:11:00~22:00
2333,Љчјћ∆ч¬ч,∆чјеЄґ¬ч,N,N,N,061-243-9478,јьґу≥≤µµ Єс∆чљ√ Їѕ«„Јќ 38-1,јьґу≥≤µµ Єс∆чљ√ Њзµњ 2-1,њђЅяєЂ»ё,33.6,34.7981507,126.3793534,"Є≈њо≈Ѕ,µ≈Ѕц∞•Їс",,,0,0,0,0,N,N,N,N,2.5,5,5,N,N,јѓіёїк Ѕґ∞Ґ∞шњш,34.7944084,126.3737366,,2020-11-14 18:56,Sugi Pocha,Food Stalls,и©чї,”ёџ…,38-1 Bukhang-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ„ЂѓЂѕЂуЂн38-1,оп—х‘≥ ў шЁгЉ Bukhang÷Ў38-1,2-1 Yang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂдЂу‘„2-1,оп—х‘≥ ў шЁгЉ ’ё‘„2-1,FRI:10:00~21:00\nMON:10:00~21:00\nSAT:10:00~21:00\nSUN:10:00~21:00\nTHU:10:00~21:00\nTUE:10:00~21:00\nWED:10:00~21:00
2496,≥лґы≈лія њл«ЎЅ°,ƒ°≈≤,N,N,N,061-277-8885,јьґу≥≤µµ Єс∆чљ√ ∆чєћЈќ10єш±ж 4-1,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 984-3,,0,34.816719,126.3981483,,,,0,0,0,0,N,N,N,N,2.26,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-02 15:05,Norang Tongdak YonghaeJeom,Fried Chicken,ЂЅЂ≠Ђу,н»,4-1 Pomi-ro 10beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂяЂн10Ђ№ЂуЂЃЂл4-1,оп—х‘≥ ў шЁгЉ Pomi÷Ў10 ґ4-1,984-3 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„984-3,оп—х‘≥ ў шЁгЉ ъ≠‘„984-3,MON:16:05~12:00
2736,ЇЄЅЈЉ“,ЅЈєя,Y,Y,N,061-274-5654,јьґу≥≤µµ Єс∆чљ√ њђїкєйЈ√Јќ7єш±ж 2-15,јьґу≥≤µµ Єс∆чљ√ њђїкµњ 1966-3,,96.84,34.817008,126.3916826,"ЇЄљ”, ЅЈєя, µњ≈¬≈Ѕ",,,0,0,0,0,N,N,N,N,3.62,32,32,Y,Y,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-10-10 14:52,Bojokso,Braised Pigs' Feet,‘ рл,оƒрі,2-15 Yeonsanbaengnyeon-ro 7beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂўЂѓЂкЂзЂуЂн7Ђ№ЂуЂЃЂл2-15,оп—х‘≥ ў шЁгЉ Yeonsanbaengnyeon÷Ў7 ґ2-15,1966-3 Yeonsan-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂу‘„1966-3,оп—х‘≥ ў шЁгЉ жея£‘„1966-3,FRI:14:00~23:00\nMON:14:00~23:00\nSAT:14:00~23:00\nTHU:14:00~23:00\nTUE:14:00~23:00\nWED:14:00~23:00
5061,≈д±ЅљЇƒњ«« њл«ЎЅ°,ƒЂ∆д,N,N,N,061-274-9112,јьґу≥≤µµ Єс∆чљ√ ЉџЄ≤Јќ 76,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 238-6,,31.73,34.8055545,126.4054967,,,,0,0,0,0,N,N,N,N,2.26,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-02 15:15,Togupseu Coffee YonghaeJeom,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,76 Songnim-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂуЂЋЂаЂн76,оп—х‘≥ ў шЁгЉ Songnim÷Ў76,238-6 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„238-6,оп—х‘≥ ў шЁгЉ ъ≠‘„238-6,MON:11:00~21:00
5216,«Ў≥≤љƒіз,«—љƒ,Y,Y,N,061-242-0407,јьґу≥≤µµ Єс∆чљ√ јЏјѓЈќ 122 јЏјѓљ√је 89»£,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1383,Љ¬¬∞Ѕ÷ јѕњдјѕ,0,34.7929187,126.4032281,∞ијэјљљƒ. ∞•ƒ°¬т. ЇіЊо¬т,,,0,0,0,0,N,N,N,N,3.35,8,8,Y,Y,Єс∆ч ±є∞°єЂ«ьєЃ»≠јзјьЉц±≥ј∞∞ь,34.7927259,126.4159607,,2020-11-11 17:04,Haenam Sikdang,Korean cuisine,щџгЁ,у…,122 Jayu-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂгЂжЂн122,оп—х‘≥ ў шЁгЉ Jayu÷Ў122,1383 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1383,оп—х‘≥ ў шЁгЉ я£пЌ‘„1383,FRI:00:00~21:00\nMON:00:00~21:00\nSAT:00:00~21:00\nSUN:00:00~21:00\nTHU:00:00~21:00\nTUE:00:00~21:00\nWED:00:00~21:00
5313,јѕєшЅцЅґ∞≥±Єјћ,Ѕґ∞≥,N,Y,N,061-287-2112,јьґу≥≤µµ Єс∆чљ√ њш«ьЈќ 46,јьґу≥≤µµ Єс∆чљ√ їуµњ 1124-3,Њшјљ.,155.2,34.7991684,126.4314893,Ѕґ∞≥±Єјћ,,,0,0,1.73,0.98,N,N,N,N,3.1,44,44,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-10-24 19:16,Ilbeonji Jogae Gui,clam(s),шѓ,щн,46 Wonhyeong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂ“ЂзЂуЂн46,оп—х‘≥ ў шЁгЉ Wonhyeong÷Ў46,1124-3 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1124-3,оп—х‘≥ ў шЁгЉ яЊ‘„1124-3,FRI:16:30~04:00\nMON:16:30~04:00\nSAT:16:30~04:00\nSUN:16:30~04:00\nTHU:16:30~04:00\nTUE:16:30~04:00\nWED:16:30~04:00
